mkdir -p /Users/ddanila/fun/msdos/out
mkdir -p /Users/ddanila/fun/msdos/out
# The complete developer image needs room for test probes and the growing
# DOS 6.22 tool set.  The minimal-floppy target remains a 1.44 MB image.
dd if=/dev/zero of=/Users/ddanila/fun/msdos/out/baltic-country-boot2.img bs=512 count=5760 status=none
dd if=/Users/ddanila/fun/msdos/src/BOOT/MSBOOT.BIN of=/Users/ddanila/fun/msdos/out/baltic-country-boot2.img bs=1 skip=31744 count=512 conv=notrunc status=none
/Users/ddanila/fun/msdos/bin/patch-bpb /Users/ddanila/fun/msdos/out/baltic-country-boot2.img
mformat -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img -k ::
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/RESTORE/RESTORE.COM ::RESTORE.COM
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/GRAFTABL/GRAFTABL.COM ::GRAFTABL.COM
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/KEYB/KEYB.COM ::KEYB.COM
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/KEYBOARD/KEYBOARD.SYS ::KEYBOARD.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/SHARE/SHARE.EXE ::SHARE.EXE
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/EXE2BIN/EXE2BIN.EXE ::EXE2BIN.EXE
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/GRAPHICS/GRAPHICS.COM ::GRAPHICS.COM
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/GRAPHICS/GRAPHICS.PRO ::GRAPHICS.PRO
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/IFSFUNC/IFSFUNC.EXE ::IFSFUNC.EXE
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/CMD/MODE/MODE.COM ::MODE.COM
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/ANSI/ANSI.SYS ::ANSI.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/RAMDRIVE/RAMDRIVE.SYS ::RAMDRIVE.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/VDISK/VDISK.SYS ::VDISK.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/DISPLAY/DISPLAY.SYS ::DISPLAY.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/COUNTRY/COUNTRY.SYS ::COUNTRY.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/PRINTER/PRINTER.SYS ::PRINTER.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/PRINTER/4201/4201.CPI ::4201.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/PRINTER/4208/4208.CPI ::4208.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/PRINTER/5202/5202.CPI ::5202.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/SMARTDRV/SMARTDRV.EXE ::SMARTDRV.EXE
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/SMARTDRV/FLUSH13.EXE ::FLUSH13.EXE
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/DRIVER/DRIVER.SYS ::DRIVER.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/XMA2EMS/XMA2EMS.SYS ::XMA2EMS.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/XMAEM/XMAEM.SYS ::XMAEM.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/SELECT/SELECT.COM ::SELECT.COM
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/SELECT/SELECT.EXE ::SELECT.EXE
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/SELECT/SELECT.DAT ::SELECT.DAT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/SELECT/SELECT.HLP ::SELECT.HLP
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/DISPLAY/EGA/EGA775.CPI ::EGA775.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/baltic/BALTIC.TXT ::BALTIC.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/baltic/BAKEYS.TXT ::BAKEYS.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/baltic/upstream/keydos/Copying.txt ::BAKBDGPL.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/ru/upstream/UNICODE-LICENSE.txt ::BAMAPLIC.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/baltic/upstream/cldr/LICENSE ::BACLDLIC.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/DISPLAY/EGA/EGA866.CPI ::EGA866.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/KEYBOARD/KEYBRD2.SYS ::KEYBRD2.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/ru/RUSSIAN.TXT ::RUSSIAN.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/ru/upstream/512_8/LICENSE ::RUFONT1.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/locales/ru/upstream/cozette/LICENSE ::RUFONT2.TXT
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/DISPLAY/EGA/EGA.CPI ::EGA.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/DISPLAY/LCD/LCD.CPI ::LCD.CPI
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/src/DEV/EGA/EGA.SYS ::EGA.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/out/baltic-country-boot-core2/files/HIMEM.SYS ::HIMEM.SYS
mcopy -i /Users/ddanila/fun/msdos/out/baltic-country-boot2.img /Users/ddanila/fun/msdos/out/baltic-country-boot-core2/files/EMM386.EXE ::EMM386.EXE
