#ifndef DXPAIR
CDPT(0x00C4) FIDX(0x08E) CPFI(0x00C4) DX(0x8E), // Ä
CDPT(0x00C5) FIDX(0x08F) CPFI(0x00C5) DX(0x8F), // Å
CDPT(0x00C6) FIDX(0x092) CPFI(0x00C6) DX(0x92), // Æ
CDPT(0x00C7) FIDX(0x080) CPFI(0x00C7) DX(0x80), // Ç
CDPT(0x00C8) FIDX(0x0D4) CPFI(0x00C8) DX(0xD4), // È
CDPT(0x00C9) FIDX(0x090) CPFI(0x00C9) DX(0x90), // É
CDPT(0x00CA) FIDX(0x0D2) CPFI(0x00CA) DX(0xD2), // Ê
CDPT(0x00CB) FIDX(0x0D3) CPFI(0x00CB) DX(0xD3), // Ë
CDPT(0x00CC) FIDX(0x0DE) CPFI(0x00CC) DX(0xDE), // Ì
CDPT(0x00CD) FIDX(0x0D6) CPFI(0x00CD) DX(0xD6), // Í
CDPT(0x00CE) FIDX(0x0D7) CPFI(0x00CE) DX(0xD7), // Î
CDPT(0x00CF) FIDX(0x0D8) CPFI(0x00CF) DX(0xD8), // Ï
CDPT(0x00D0) FIDX(0x0D1) CPFI(0x00D0) DX(0xD1), // Ð
CDPT(0x00D1) FIDX(0x0A5) CPFI(0x00D1) DX(0xA5), // Ñ
CDPT(0x00D2) FIDX(0x0E3) CPFI(0x00D2) DX(0xE3), // Ò
CDPT(0x00D3) FIDX(0x0E0) CPFI(0x00D3) DX(0xE0), // Ó
CDPT(0x00D4) FIDX(0x0E2) CPFI(0x00D4) DX(0xE2), // Ô
CDPT(0x00D5) FIDX(0x0E5) CPFI(0x00D5) DX(0xE5), // Õ
CDPT(0x00D6) FIDX(0x099) CPFI(0x00D6) DX(0x99), // Ö
CDPT(0x00D7) FIDX(0x09E) CPFI(0x00D7) DX(0x9E), // ×
CDPT(0x00D8) FIDX(0x09D) CPFI(0x00D8) DX(0x9D), // Ø
CDPT(0x00D9) FIDX(0x0EB) CPFI(0x00D9) DX(0xEB), // Ù
CDPT(0x00DA) FIDX(0x0E9) CPFI(0x00DA) DX(0xE9), // Ú
CDPT(0x00DB) FIDX(0x0EA) CPFI(0x00DB) DX(0xEA), // Û
CDPT(0x00DC) FIDX(0x09A) CPFI(0x00DC) DX(0x9A), // Ü
CDPT(0x00DD) FIDX(0x0ED) CPFI(0x00DD) DX(0xED), // Ý
CDPT(0x00DE) FIDX(0x0E8) CPFI(0x00DE) DX(0xE8), // Þ
CDPT(0x00DF) FIDX(0x0E1) CPFI(0x00DF) DX(0xE1), // ß
CDPT(0x00E0) FIDX(0x085) CPFI(0x00E0) DX(0x85), // à
CDPT(0x00E1) FIDX(0x0A0) CPFI(0x00E1) DX(0xA0), // á
CDPT(0x00E2) FIDX(0x083) CPFI(0x00E2) DX(0x83), // â
CDPT(0x00E3) FIDX(0x0C6) CPFI(0x00E3) DX(0xC6), // ã
CDPT(0x00E4) FIDX(0x084) CPFI(0x00E4) DX(0x84), // ä
CDPT(0x00E5) FIDX(0x086) CPFI(0x00E5) DX(0x86), // å
CDPT(0x00E6) FIDX(0x091) CPFI(0x00E6) DX(0x91), // æ
CDPT(0x00E7) FIDX(0x087) CPFI(0x00E7) DX(0x87), // ç
CDPT(0x00E8) FIDX(0x08A) CPFI(0x00E8) DX(0x8A), // è
CDPT(0x00E9) FIDX(0x082) CPFI(0x00E9) DX(0x82), // é
CDPT(0x00EA) FIDX(0x088) CPFI(0x00EA) DX(0x88), // ê
CDPT(0x00EB) FIDX(0x089) CPFI(0x00EB) DX(0x89), // ë
CDPT(0x00EC) FIDX(0x08D) CPFI(0x00EC) DX(0x8D), // ì
CDPT(0x00ED) FIDX(0x0A1) CPFI(0x00ED) DX(0xA1), // í
CDPT(0x00EE) FIDX(0x08C) CPFI(0x00EE) DX(0x8C), // î
CDPT(0x00EF) FIDX(0x08B) CPFI(0x00EF) DX(0x8B), // ï
CDPT(0x00F0) FIDX(0x0D0) CPFI(0x00F0) DX(0xD0), // ð
CDPT(0x00F1) FIDX(0x0A4) CPFI(0x00F1) DX(0xA4), // ñ
CDPT(0x00F2) FIDX(0x095) CPFI(0x00F2) DX(0x95), // ò
CDPT(0x00F3) FIDX(0x0A2) CPFI(0x00F3) DX(0xA2), // ó
CDPT(0x00F4) FIDX(0x093) CPFI(0x00F4) DX(0x93), // ô
CDPT(0x00F5) FIDX(0x0E4) CPFI(0x00F5) DX(0xE4), // õ
CDPT(0x00F6) FIDX(0x094) CPFI(0x00F6) DX(0x94), // ö
CDPT(0x00F7) FIDX(0x0F6) CPFI(0x00F7) DX(0xF6), // ÷
CDPT(0x00F8) FIDX(0x09B) CPFI(0x00F8) DX(0x9B), // ø
CDPT(0x00F9) FIDX(0x097) CPFI(0x00F9) DX(0x97), // ù
CDPT(0x00FA) FIDX(0x0A3) CPFI(0x00FA) DX(0xA3), // ú
CDPT(0x00FB) FIDX(0x096) CPFI(0x00FB) DX(0x96), // û
CDPT(0x00FC) FIDX(0x081) CPFI(0x00FC) DX(0x81), // ü
CDPT(0x00FD) FIDX(0x0EC) CPFI(0x00FD) DX(0xEC), // ý
CDPT(0x00FE) FIDX(0x0E7) CPFI(0x00FE) DX(0xE7), // þ
CDPT(0x00FF) FIDX(0x098) CPFI(0x00FF) DX(0x98), // ÿ
CDPT(0x0100) FIDX(0x100) CPFI(0x8100) DX(0x00), // Ā
CDPT(0x0101) FIDX(0x101) CPFI(0x8101) DX(0x01), // ā
CDPT(0x0102) FIDX(0x102) CPFI(0x8102) DX(0x02), // Ă
CDPT(0x0103) FIDX(0x103) CPFI(0x8103) DX(0x03), // ă
CDPT(0x0104) FIDX(0x104) CPFI(0x8104) DX(0x04), // Ą
CDPT(0x0105) FIDX(0x105) CPFI(0x8105) DX(0x05), // ą
CDPT(0x0106) FIDX(0x106) CPFI(0x8106) DX(0x06), // Ć
CDPT(0x0107) FIDX(0x107) CPFI(0x8107) DX(0x07), // ć
CDPT(0x0108) FIDX(0x108) CPFI(0x8108) DX(0x08), // Ĉ
CDPT(0x0109) FIDX(0x109) CPFI(0x8109) DX(0x09), // ĉ
CDPT(0x010A) FIDX(0x043) CPFI(0x010A) DX(0x43), // Ċ
CDPT(0x010B) FIDX(0x063) CPFI(0x010B) DX(0x63), // ċ
CDPT(0x010C) FIDX(0x108) CPFI(0x810C) DX(0x08), // Č
CDPT(0x010D) FIDX(0x109) CPFI(0x810D) DX(0x09), // č
CDPT(0x010E) FIDX(0x10A) CPFI(0x810E) DX(0x0A), // Ď
CDPT(0x010F) FIDX(0x10B) CPFI(0x810F) DX(0x0B), // ď
CDPT(0x0110) FIDX(0x0D1) CPFI(0x0110) DX(0xD1), // Đ
CDPT(0x0111) FIDX(0x10D) CPFI(0x8111) DX(0x0D), // đ
CDPT(0x0112) FIDX(0x10E) CPFI(0x8112) DX(0x0E), // Ē
CDPT(0x0113) FIDX(0x10F) CPFI(0x8113) DX(0x0F), // ē
CDPT(0x0114) FIDX(0x114) CPFI(0x8114) DX(0x14), // Ĕ
CDPT(0x0115) FIDX(0x115) CPFI(0x8115) DX(0x15), // ĕ
CDPT(0x0116) FIDX(0x110) CPFI(0x8116) DX(0x10), // Ė
CDPT(0x0117) FIDX(0x111) CPFI(0x8117) DX(0x11), // ė
CDPT(0x0118) FIDX(0x112) CPFI(0x8118) DX(0x12), // Ę
CDPT(0x0119) FIDX(0x113) CPFI(0x8119) DX(0x13), // ę
CDPT(0x011A) FIDX(0x114) CPFI(0x811A) DX(0x14), // Ě
CDPT(0x011B) FIDX(0x115) CPFI(0x811B) DX(0x15), // ě
CDPT(0x011C) FIDX(0x116) CPFI(0x811C) DX(0x16), // Ĝ
CDPT(0x011D) FIDX(0x117) CPFI(0x811D) DX(0x17), // ĝ
CDPT(0x011E) FIDX(0x116) CPFI(0x811E) DX(0x16), // Ğ
CDPT(0x011F) FIDX(0x117) CPFI(0x811F) DX(0x17), // ğ
CDPT(0x0120) FIDX(0x047) CPFI(0x0120) DX(0x47), // Ġ
CDPT(0x0121) FIDX(0x119) CPFI(0x8121) DX(0x19), // ġ
CDPT(0x0122) FIDX(0x118) CPFI(0x8122) DX(0x18), // Ģ
CDPT(0x0123) FIDX(0x119) CPFI(0x8123) DX(0x19), // ģ
CDPT(0x0124) FIDX(0x048) CPFI(0x0124) DX(0x48), // Ĥ
CDPT(0x0125) FIDX(0x068) CPFI(0x0125) DX(0x68), // ĥ
CDPT(0x0126) FIDX(0x048) CPFI(0x0126) DX(0x48), // Ħ
CDPT(0x0127) FIDX(0x068) CPFI(0x0127) DX(0x68), // ħ
CDPT(0x0128) FIDX(0x11A) CPFI(0x8128) DX(0x1A), // Ĩ
CDPT(0x0129) FIDX(0x11B) CPFI(0x8129) DX(0x1B), // ĩ
CDPT(0x012A) FIDX(0x11A) CPFI(0x812A) DX(0x1A), // Ī
CDPT(0x012B) FIDX(0x11B) CPFI(0x812B) DX(0x1B), // ī
CDPT(0x012C) FIDX(0x0D7) CPFI(0x012C) DX(0xD7), // Ĭ
CDPT(0x012D) FIDX(0x08C) CPFI(0x012D) DX(0x8C), // ĭ
CDPT(0x012E) FIDX(0x11C) CPFI(0x812E) DX(0x1C), // Į
CDPT(0x012F) FIDX(0x11D) CPFI(0x812F) DX(0x1D), // į
CDPT(0x0130) FIDX(0x11E) CPFI(0x8130) DX(0x1E), // İ
CDPT(0x0131) FIDX(0x11F) CPFI(0x8131) DX(0x1F), // ı
CDPT(0x0132) FIDX(0x120) CPFI(0x8132) DX(0x20), // Ĳ
CDPT(0x0133) FIDX(0x121) CPFI(0x8133) DX(0x21), // ĳ
CDPT(0x0134) FIDX(0x04A) CPFI(0x0134) DX(0x4A), // Ĵ
CDPT(0x0135) FIDX(0x06A) CPFI(0x0135) DX(0x6A), // ĵ
CDPT(0x0136) FIDX(0x122) CPFI(0x8136) DX(0x22), // Ķ
CDPT(0x0137) FIDX(0x123) CPFI(0x8137) DX(0x23), // ķ
CDPT(0x0138) FIDX(0x164) CPFI(0x8138) DX(0x64), // ĸ
CDPT(0x0139) FIDX(0x124) CPFI(0x8139) DX(0x24), // Ĺ
CDPT(0x013A) FIDX(0x125) CPFI(0x813A) DX(0x25), // ĺ
CDPT(0x013B) FIDX(0x126) CPFI(0x813B) DX(0x26), // Ļ
CDPT(0x013C) FIDX(0x127) CPFI(0x813C) DX(0x27), // ļ
CDPT(0x013D) FIDX(0x128) CPFI(0x813D) DX(0x28), // Ľ
CDPT(0x013E) FIDX(0x129) CPFI(0x813E) DX(0x29), // ľ
CDPT(0x013F) FIDX(0x128) CPFI(0x813F) DX(0x28), // Ŀ
CDPT(0x0140) FIDX(0x129) CPFI(0x8140) DX(0x29), // ŀ
CDPT(0x0141) FIDX(0x12A) CPFI(0x8141) DX(0x2A), // Ł
CDPT(0x0142) FIDX(0x12B) CPFI(0x8142) DX(0x2B), // ł
CDPT(0x0143) FIDX(0x12C) CPFI(0x8143) DX(0x2C), // Ń
CDPT(0x0144) FIDX(0x12D) CPFI(0x8144) DX(0x2D), // ń
CDPT(0x0145) FIDX(0x12E) CPFI(0x8145) DX(0x2E), // Ņ
CDPT(0x0146) FIDX(0x12F) CPFI(0x8146) DX(0x2F), // ņ
CDPT(0x0147) FIDX(0x130) CPFI(0x8147) DX(0x30), // Ň
CDPT(0x0148) FIDX(0x131) CPFI(0x8148) DX(0x31), // ň
CDPT(0x014A) FIDX(0x132) CPFI(0x814A) DX(0x32), // Ŋ
CDPT(0x014B) FIDX(0x133) CPFI(0x814B) DX(0x33), // ŋ
CDPT(0x014C) FIDX(0x0E5) CPFI(0x014C) DX(0xE5), // Ō
CDPT(0x014D) FIDX(0x0E4) CPFI(0x014D) DX(0xE4), // ō
CDPT(0x014E) FIDX(0x0E2) CPFI(0x014E) DX(0xE2), // Ŏ
CDPT(0x014F) FIDX(0x093) CPFI(0x014F) DX(0x93), // ŏ
CDPT(0x0150) FIDX(0x134) CPFI(0x8150) DX(0x34), // Ő
CDPT(0x0151) FIDX(0x135) CPFI(0x8151) DX(0x35), // ő
CDPT(0x0152) FIDX(0x0F4) CPFI(0x0152) DX(0xF4), // Œ
CDPT(0x0153) FIDX(0x0F5) CPFI(0x0153) DX(0xF5), // œ
CDPT(0x0154) FIDX(0x136) CPFI(0x8154) DX(0x36), // Ŕ
CDPT(0x0155) FIDX(0x137) CPFI(0x8155) DX(0x37), // ŕ
CDPT(0x0156) FIDX(0x052) CPFI(0x0156) DX(0x52), // Ŗ
CDPT(0x0157) FIDX(0x072) CPFI(0x0157) DX(0x72), // ŗ
CDPT(0x0158) FIDX(0x138) CPFI(0x8158) DX(0x38), // Ř
CDPT(0x0159) FIDX(0x139) CPFI(0x8159) DX(0x39), // ř
CDPT(0x015A) FIDX(0x13A) CPFI(0x815A) DX(0x3A), // Ś
CDPT(0x015B) FIDX(0x13B) CPFI(0x815B) DX(0x3B), // ś
CDPT(0x015C) FIDX(0x00E) CPFI(0x015C) DX(0x0E), // Ŝ
CDPT(0x015D) FIDX(0x013) CPFI(0x015D) DX(0x13), // ŝ
CDPT(0x015E) FIDX(0x13C) CPFI(0x815E) DX(0x3C), // Ş
CDPT(0x015F) FIDX(0x13D) CPFI(0x815F) DX(0x3D), // ş
CDPT(0x0160) FIDX(0x00E) CPFI(0x0160) DX(0x0E), // Š
CDPT(0x0161) FIDX(0x013) CPFI(0x0161) DX(0x13), // š
CDPT(0x0162) FIDX(0x13E) CPFI(0x8162) DX(0x3E), // Ţ
CDPT(0x0163) FIDX(0x13F) CPFI(0x8163) DX(0x3F), // ţ
CDPT(0x0164) FIDX(0x140) CPFI(0x8164) DX(0x40), // Ť
CDPT(0x0165) FIDX(0x141) CPFI(0x8165) DX(0x41), // ť
CDPT(0x0166) FIDX(0x142) CPFI(0x8166) DX(0x42), // Ŧ
CDPT(0x0167) FIDX(0x143) CPFI(0x8167) DX(0x43), // ŧ
CDPT(0x0168) FIDX(0x144) CPFI(0x8168) DX(0x44), // Ũ
CDPT(0x0169) FIDX(0x145) CPFI(0x8169) DX(0x45), // ũ
CDPT(0x016A) FIDX(0x144) CPFI(0x816A) DX(0x44), // Ū
CDPT(0x016B) FIDX(0x145) CPFI(0x816B) DX(0x45), // ū
CDPT(0x016C) FIDX(0x144) CPFI(0x816C) DX(0x44), // Ŭ
CDPT(0x016D) FIDX(0x145) CPFI(0x816D) DX(0x45), // ŭ
CDPT(0x016E) FIDX(0x146) CPFI(0x816E) DX(0x46), // Ů
CDPT(0x016F) FIDX(0x147) CPFI(0x816F) DX(0x47), // ů
CDPT(0x0170) FIDX(0x148) CPFI(0x8170) DX(0x48), // Ű
CDPT(0x0171) FIDX(0x149) CPFI(0x8171) DX(0x49), // ű
CDPT(0x0172) FIDX(0x14A) CPFI(0x8172) DX(0x4A), // Ų
CDPT(0x0173) FIDX(0x14B) CPFI(0x8173) DX(0x4B), // ų
CDPT(0x0174) FIDX(0x14C) CPFI(0x8174) DX(0x4C), // Ŵ
CDPT(0x0175) FIDX(0x14D) CPFI(0x8175) DX(0x4D), // ŵ
CDPT(0x0176) FIDX(0x14E) CPFI(0x8176) DX(0x4E), // Ŷ
CDPT(0x0177) FIDX(0x14F) CPFI(0x8177) DX(0x4F), // ŷ
CDPT(0x0178) FIDX(0x0DD) CPFI(0x0178) DX(0xDD), // Ÿ
CDPT(0x0179) FIDX(0x150) CPFI(0x8179) DX(0x50), // Ź
CDPT(0x017A) FIDX(0x151) CPFI(0x817A) DX(0x51), // ź
CDPT(0x017B) FIDX(0x152) CPFI(0x817B) DX(0x52), // Ż
CDPT(0x017C) FIDX(0x153) CPFI(0x817C) DX(0x53), // ż
CDPT(0x017D) FIDX(0x017) CPFI(0x017D) DX(0x17), // Ž
CDPT(0x017E) FIDX(0x01C) CPFI(0x017E) DX(0x1C), // ž
CDPT(0x017F) FIDX(0x1FC) CPFI(0x817F) DX(0xFC), // ſ
CDPT(0x0192) FIDX(0x066) CPFI(0x0192) DX(0x66), // ƒ
CDPT(0x01B7) FIDX(0x033) CPFI(0x01B7) DX(0x33), // Ʒ
CDPT(0x01CD) FIDX(0x102) CPFI(0x81CD) DX(0x02), // Ǎ
CDPT(0x01CE) FIDX(0x103) CPFI(0x81CE) DX(0x03), // ǎ
CDPT(0x01E6) FIDX(0x116) CPFI(0x81E6) DX(0x16), // Ǧ
CDPT(0x01E7) FIDX(0x117) CPFI(0x81E7) DX(0x17), // ǧ
CDPT(0x01FA) FIDX(0x08F) CPFI(0x01FA) DX(0x8F), // Ǻ
CDPT(0x01FB) FIDX(0x086) CPFI(0x01FB) DX(0x86), // ǻ
CDPT(0x01FC) FIDX(0x092) CPFI(0x01FC) DX(0x92), // Ǽ
CDPT(0x01FD) FIDX(0x091) CPFI(0x01FD) DX(0x91), // ǽ
CDPT(0x01FE) FIDX(0x09D) CPFI(0x01FE) DX(0x9D), // Ǿ
CDPT(0x01FF) FIDX(0x09B) CPFI(0x01FF) DX(0x9B), // ǿ
CDPT(0x0218) FIDX(0x13C) CPFI(0x8218) DX(0x3C), // Ș
CDPT(0x0219) FIDX(0x13D) CPFI(0x8219) DX(0x3D), // ș
CDPT(0x021A) FIDX(0x13E) CPFI(0x821A) DX(0x3E), // Ț
CDPT(0x021B) FIDX(0x13F) CPFI(0x821B) DX(0x3F), // ț
CDPT(0x0251) FIDX(0x061) CPFI(0x0251) DX(0x61), // ɑ
CDPT(0x0252) FIDX(0x0E8) CPFI(0x0252) DX(0xE8), // ɒ
CDPT(0x0254) FIDX(0x1CB) CPFI(0x8254) DX(0xCB), // ɔ
CDPT(0x0259) FIDX(0x1FA) CPFI(0x8259) DX(0xFA), // ə
CDPT(0x025B) FIDX(0x159) CPFI(0x825B) DX(0x59), // ɛ
CDPT(0x025C) FIDX(0x189) CPFI(0x825C) DX(0x89), // ɜ
CDPT(0x026A) FIDX(0x049) CPFI(0x026A) DX(0x49), // ɪ
CDPT(0x0283) FIDX(0x1FE) CPFI(0x8283) DX(0xFE), // ʃ
CDPT(0x028A) FIDX(0x172) CPFI(0x828A) DX(0x72), // ʊ
CDPT(0x028C) FIDX(0x165) CPFI(0x828C) DX(0x65), // ʌ
CDPT(0x0292) FIDX(0x033) CPFI(0x0292) DX(0x33), // ʒ
CDPT(0x02C6) FIDX(0x05E) CPFI(0x02C6) DX(0x5E), // ˆ
CDPT(0x02DA) FIDX(0x0F8) CPFI(0x02DA) DX(0xF8), // ˚
CDPT(0x02DC) FIDX(0x07E) CPFI(0x02DC) DX(0x7E), // ˜
CDPT(0x02DD) FIDX(0x1F3) CPFI(0x82DD) DX(0xF3), // ˝
CDPT(0x037E) FIDX(0x03B) CPFI(0x037E) DX(0x3B), // ;
CDPT(0x0384) FIDX(0x0EF) CPFI(0x0384) DX(0xEF), // ΄
CDPT(0x0386) FIDX(0x154) CPFI(0x8386) DX(0x54), // Ά
CDPT(0x0388) FIDX(0x15A) CPFI(0x8388) DX(0x5A), // Έ
CDPT(0x0389) FIDX(0x15E) CPFI(0x8389) DX(0x5E), // Ή
CDPT(0x038A) FIDX(0x162) CPFI(0x838A) DX(0x62), // Ί
CDPT(0x038C) FIDX(0x16A) CPFI(0x838C) DX(0x6A), // Ό
CDPT(0x038E) FIDX(0x174) CPFI(0x838E) DX(0x74), // Ύ
CDPT(0x038F) FIDX(0x17E) CPFI(0x838F) DX(0x7E), // Ώ
CDPT(0x0390) FIDX(0x163) CPFI(0x8390) DX(0x63), // ΐ
CDPT(0x0391) FIDX(0x041) CPFI(0x0391) DX(0x41), // Α
CDPT(0x0392) FIDX(0x042) CPFI(0x0392) DX(0x42), // Β
CDPT(0x0393) FIDX(0x156) CPFI(0x8393) DX(0x56), // Γ
CDPT(0x0394) FIDX(0x07F) CPFI(0x0394) DX(0x7F), // Δ
CDPT(0x0395) FIDX(0x045) CPFI(0x0395) DX(0x45), // Ε
CDPT(0x0396) FIDX(0x05A) CPFI(0x0396) DX(0x5A), // Ζ
CDPT(0x0397) FIDX(0x048) CPFI(0x0397) DX(0x48), // Η
CDPT(0x0398) FIDX(0x160) CPFI(0x8398) DX(0x60), // Θ
CDPT(0x0399) FIDX(0x049) CPFI(0x0399) DX(0x49), // Ι
CDPT(0x039A) FIDX(0x04B) CPFI(0x039A) DX(0x4B), // Κ
CDPT(0x039B) FIDX(0x165) CPFI(0x839B) DX(0x65), // Λ
CDPT(0x039C) FIDX(0x04D) CPFI(0x039C) DX(0x4D), // Μ
CDPT(0x039D) FIDX(0x04E) CPFI(0x039D) DX(0x4E), // Ν
CDPT(0x039E) FIDX(0x168) CPFI(0x839E) DX(0x68), // Ξ
CDPT(0x039F) FIDX(0x04F) CPFI(0x039F) DX(0x4F), // Ο
CDPT(0x03A0) FIDX(0x16B) CPFI(0x83A0) DX(0x6B), // Π
CDPT(0x03A1) FIDX(0x050) CPFI(0x03A1) DX(0x50), // Ρ
CDPT(0x03A3) FIDX(0x16E) CPFI(0x83A3) DX(0x6E), // Σ
CDPT(0x03A4) FIDX(0x054) CPFI(0x03A4) DX(0x54), // Τ
CDPT(0x03A5) FIDX(0x059) CPFI(0x03A5) DX(0x59), // Υ
CDPT(0x03A6) FIDX(0x177) CPFI(0x83A6) DX(0x77), // Φ
CDPT(0x03A7) FIDX(0x058) CPFI(0x03A7) DX(0x58), // Χ
CDPT(0x03A8) FIDX(0x17A) CPFI(0x83A8) DX(0x7A), // Ψ
CDPT(0x03A9) FIDX(0x17C) CPFI(0x83A9) DX(0x7C), // Ω
CDPT(0x03AA) FIDX(0x0D8) CPFI(0x03AA) DX(0xD8), // Ϊ
CDPT(0x03AB) FIDX(0x0DD) CPFI(0x03AB) DX(0xDD), // Ϋ
CDPT(0x03AC) FIDX(0x0A0) CPFI(0x03AC) DX(0xA0), // ά
CDPT(0x03AD) FIDX(0x15B) CPFI(0x83AD) DX(0x5B), // έ
CDPT(0x03AE) FIDX(0x15F) CPFI(0x83AE) DX(0x5F), // ή
CDPT(0x03AF) FIDX(0x0A1) CPFI(0x03AF) DX(0xA1), // ί
CDPT(0x03B0) FIDX(0x176) CPFI(0x83B0) DX(0x76), // ΰ
CDPT(0x03B1) FIDX(0x061) CPFI(0x03B1) DX(0x61), // α
CDPT(0x03B2) FIDX(0x155) CPFI(0x83B2) DX(0x55), // β
CDPT(0x03B3) FIDX(0x157) CPFI(0x83B3) DX(0x57), // γ
CDPT(0x03B4) FIDX(0x158) CPFI(0x83B4) DX(0x58), // δ
CDPT(0x03B5) FIDX(0x159) CPFI(0x83B5) DX(0x59), // ε
CDPT(0x03B6) FIDX(0x15C) CPFI(0x83B6) DX(0x5C), // ζ
CDPT(0x03B7) FIDX(0x15D) CPFI(0x83B7) DX(0x5D), // η
CDPT(0x03B8) FIDX(0x161) CPFI(0x83B8) DX(0x61), // θ
CDPT(0x03B9) FIDX(0x11F) CPFI(0x83B9) DX(0x1F), // ι
CDPT(0x03BA) FIDX(0x164) CPFI(0x83BA) DX(0x64), // κ
CDPT(0x03BB) FIDX(0x166) CPFI(0x83BB) DX(0x66), // λ
CDPT(0x03BC) FIDX(0x0E6) CPFI(0x03BC) DX(0xE6), // μ
CDPT(0x03BD) FIDX(0x167) CPFI(0x83BD) DX(0x67), // ν
CDPT(0x03BE) FIDX(0x169) CPFI(0x83BE) DX(0x69), // ξ
CDPT(0x03BF) FIDX(0x06F) CPFI(0x03BF) DX(0x6F), // ο
CDPT(0x03C0) FIDX(0x16C) CPFI(0x83C0) DX(0x6C), // π
CDPT(0x03C1) FIDX(0x16D) CPFI(0x83C1) DX(0x6D), // ρ
CDPT(0x03C2) FIDX(0x16F) CPFI(0x83C2) DX(0x6F), // ς
CDPT(0x03C3) FIDX(0x170) CPFI(0x83C3) DX(0x70), // σ
CDPT(0x03C4) FIDX(0x171) CPFI(0x83C4) DX(0x71), // τ
CDPT(0x03C5) FIDX(0x172) CPFI(0x83C5) DX(0x72), // υ
CDPT(0x03C6) FIDX(0x178) CPFI(0x83C6) DX(0x78), // φ
CDPT(0x03C7) FIDX(0x179) CPFI(0x83C7) DX(0x79), // χ
CDPT(0x03C8) FIDX(0x17B) CPFI(0x83C8) DX(0x7B), // ψ
CDPT(0x03C9) FIDX(0x17D) CPFI(0x83C9) DX(0x7D), // ω
CDPT(0x03CA) FIDX(0x08B) CPFI(0x03CA) DX(0x8B), // ϊ
CDPT(0x03CB) FIDX(0x173) CPFI(0x83CB) DX(0x73), // ϋ
CDPT(0x03CC) FIDX(0x0A2) CPFI(0x03CC) DX(0xA2), // ό
CDPT(0x03CD) FIDX(0x175) CPFI(0x83CD) DX(0x75), // ύ
CDPT(0x03CE) FIDX(0x17F) CPFI(0x83CE) DX(0x7F), // ώ
CDPT(0x0400) FIDX(0x0D4) CPFI(0x0400) DX(0xD4), // Ѐ
